======================================================================
 DIRECTORY STRUCTURE: /Users/abc/llm-openapi-paper/dataset/senzing-api-server/src/main/java/com/senzing/api/model
 (Excluding: target|build|bin|.git|.idea|.vscode|out|dist|node_modules|*.class|*.jar|*.log)
     *
     * @param links The links for the response.
     */
    public SzVirtualEntityResponse create(SzMeta meta, SzLinks links) {
      return new SzVirtualEntityResponseImpl(meta, links);
    }

    /**
     * Creates an instance of {@link SzVirtualEntityResponse} with the
     * specified {@link SzMeta}, {@link SzLinks} and {@link SzVirtualEntityData}
     * describing the virtual entity.
     *
     * @param meta The response meta data.
     *
     * @param links The links for the response.
     *
     * @param data The {@link SzVirtualEntityData} describing the virtual
     *             entity.
     */
    public SzVirtualEntityResponse create(SzMeta                meta,
                                          SzLinks               links,
                                          SzVirtualEntityData   data)
    {
      return new SzVirtualEntityResponseImpl(meta, links, data);
    }
  }

  /**
   * Provides a {@link ModelFactory} implementation for
   * {@link SzEntityPathResponse}.
   */
  class Factory extends ModelFactory<SzVirtualEntityResponse, Provider> {
    /**
     * Default constructor.  This is public and can only be called after the
     * singleton master instance is created as it inherits the same state from
     * the master instance.
     */
    public Factory() {
      super(SzVirtualEntityResponse.class);
    }

    /**
     * Constructs with the default provider.  This constructor is private and
     * is used for the master singleton instance.
     * @param defaultProvider The default provider.
     */
    private Factory(Provider defaultProvider) {
      super(defaultProvider);
    }

    /**
     * Creates an instance of {@link SzVirtualEntityResponse} with the specified
     * {@link SzMeta} and {@link SzLinks} instances.
     *
     * @param meta The response meta data.
     *
     * @param links The links for the response.
     */
    public SzVirtualEntityResponse create(SzMeta meta, SzLinks links) {
      return this.getProvider().create(meta, links);
    }

    /**
     * Creates an instance of {@link SzVirtualEntityResponse} with the
     * specified {@link SzMeta}, {@link SzLinks} and {@link
     * SzVirtualEntityData} describing the virtual entity.
     *
     * @param meta The response meta data.
     *
     * @param links The links for the response.
     *
     * @param data The {@link SzVirtualEntityData} describing the virtual
     *             entity.
     */
    public SzVirtualEntityResponse create(SzMeta              meta,
                                          SzLinks             links,
                                          SzVirtualEntityData data)
    {
      return this.getProvider().create(meta, links, data);
    }
  }

  /**
   * The {@link Factory} instance for this interface.
   */
  Factory FACTORY = new Factory(new DefaultProvider());
}


--//----------------------------------------------------------
--// File: SzAttributeType.java
--//----------------------------------------------------------
package com.senzing.api.model;

import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.impl.SzAttributeTypeImpl;
import com.senzing.util.JsonUtilities;

import javax.json.*;
import java.util.ArrayList;
import java.util.List;

/**
 * Describes a Senzing attribute type which helps describe a feature of an
 * entity and/or record in part or in whole.
 */
@JsonDeserialize(using=SzAttributeType.Factory.class)
public interface SzAttributeType {
  /**
   * Returns the unique attribute code identifying this attribute type.
   *
   * @return The unique attribute code identifying this attribute type.
   */
  String getAttributeCode();

  /**
   * Sets the unique attribute code identifying this attribute type.
   *
   * @param attributeCode The unique attribute code identifying this
   *                      attribute type.
   */
  void setAttributeCode(String attributeCode);

  /**
   * Gets the default value associated with the attribute type when an attribute
   * value is not provided.
   *
   * @return The default value associated with the attribute type when an
   *         attribute value is not provided.
   */
  String getDefaultValue();

  /**
   * Sets the default value associated with the attribute type when an attribute
   * value is not provided.
   *
   * @param defaultValue The default value associated with the attribute type
   *                     when an attribute value is not provided.
   */
  void setDefaultValue(String defaultValue);

  /**
   * Gets the {@linkplain SzAttributeNecessity necessity} for an attribute
   * of this type with the associated feature type.
   *
   * @return The {@link SzAttributeNecessity} describing the neccessity.
   */
  SzAttributeNecessity getNecessity();

  /**
   * Sets the {@linkplain SzAttributeNecessity necessity} for an attribute
   * of this type with the associated feature type.
   *
   * @param necessity The {@link SzAttributeNecessity} describing the
   *                  neccessity.
   */
  void setNecessity(SzAttributeNecessity necessity);

  /**
   * Gets the {@linkplain SzAttributeClass attribute class} associated with the
   * attribute type.
   *
   * @return The {@link SzAttributeClass} describing the attribute class
   *         associated with the attribute type.
   */
  SzAttributeClass getAttributeClass();

  /**
   * Sets the {@linkplain SzAttributeClass attribute class} associated with the
   * attribute type.
   *
   * @param attributeClass The {@link SzAttributeClass} describing the attribute
   *                       class associated with the attribute type.
   */
  void setAttributeClass(SzAttributeClass attributeClass);

  /**
   * Gets the name of feature type to which this attribute type belongs (if
   * any).  If <tt>null</tt> is returned, then the attribute type is stand-alone
   * and not part of a feature type.
   *
   * @return The name of the feature type to which this attribute type belongs,
   *         or <tt>null</tt> if this is a stand-alone attribute type.
   */
  String getFeatureType();

  /**
   * Sets the name of feature type to which this attribute type belongs (if
   * any).  If <tt>null</tt> is specified, then the attribute type is
   * stand-alone and not part of a feature type.
   *
   * @param featureType The name of the feature type to which this attribute
   *                    type belongs, or <tt>null</tt> if this is a stand-alone
   *                    attribute type.
   */
  void setFeatureType(String featureType);

  /**
   * Checks whether or not the attribute type is considered to be "advanced".
   * Advanced attribute types usually require the user to have some knowledge
   * of how the data is mapped in the entity repository (e.g.: "RECORD_ID" or
   * "DATA_SOURCE"). An application may exclude displaying these as options if
   * these things are being auto-generated or automatically selected for the
   * user.
   *
   * @return <tt>true</tt> if this attribute type is advanced, otherwise
   *         <tt>false</tt>
   */
  boolean isAdvanced();

  /**
   * Sets whether or not the attribute type is considered to be "advanced".
   * Advanced attribute types usually require the user to have some knowledge
   * of how the data is mapped in the entity repository (e.g.: "RECORD_ID" or
   * "DATA_SOURCE"). An application may exclude displaying these as options if
   * these things are being auto-generated or automatically selected for the
   * user.
   *
   * @param advanced <tt>true</tt> if this attribute type is advanced,
   *                 otherwise <tt>false</tt>.
   */
  void setAdvanced(boolean advanced);

  /**
   * Checks whether or not an attribute type that is typically generated
   * internally based on other attribute types.  These are not commonly used by
   * the user except in some rare cases.  Examples include pre-hashed versions
   * of attributes that are hashed.
   *
   * @return <tt>true</tt> if this attribute type is internal, otherwise
   *         <tt>false</tt>.
   */
  boolean isInternal();

  /**
   * Sets whether or not an attribute type that is typically generated
   * internally based on other attribute types.  These are not commonly used by
   * the user except in some rare cases.  Examples include pre-hashed versions
   * of attributes that are hashed.
   *
   * @param internal <tt>true</tt> if this attribute type is internal,
   *                 otherwise <tt>false</tt>.
   */
  void setInternal(boolean internal);

  /**
   * Parses a list of entity data instances from a {@link JsonArray}
   * describing a JSON array in the Senzing native API format for entity
   * features and populates the specified {@link List} or creates a new
   * {@link List}.
   *
   * @param list The {@link List} of {@link SzAttributeType} instances to
   *             populate, or <tt>null</tt> if a new {@link List}
   *             should be created.
   *
   * @param jsonArray The {@link JsonArray} describing the JSON in the
   *                  Senzing native API format.
   *
   * @return The populated (or created) {@link List} of {@link
   *         SzAttributeType} instances.
   */
  static List<SzAttributeType> parseAttributeTypeList(
      List<SzAttributeType> list,
      JsonArray             jsonArray)
  {
    if (list == null) {
      list = new ArrayList<>(jsonArray.size());
    }
    for (JsonObject jsonObject : jsonArray.getValuesAs(JsonObject.class)) {
      list.add(parseAttributeType(null, jsonObject));
    }
    return list;
  }

  /**
   * A {@link ModelProvider} for instances of {@link SzAttributeType}.
   */
  interface Provider extends ModelProvider<SzAttributeType> {
    /**
     * Creates a new instance of {@link SzAttributeType}.
     *
     * @return The new instance of {@link SzAttributeType}
     */
    SzAttributeType create();
  }

  /**
   * Provides a default {@link Provider} implementation for {@link
   * SzVersionInfo} that produces instances of {@link SzAttributeTypeImpl}.
   */
  class DefaultProvider extends AbstractModelProvider<SzAttributeType>
      implements Provider
  {
    /**
     * Default constructor.
     */
    public DefaultProvider() {
      super(SzAttributeType.class, SzAttributeTypeImpl.class);
    }

    @Override
    public SzAttributeType create() {
      return new SzAttributeTypeImpl();
    }
  }

  /**
   * Provides a {@link ModelFactory} implementation for {@link SzAttributeType}.
   */
  class Factory extends ModelFactory<SzAttributeType, Provider> {
    /**
     * Default constructor.  This is public and can only be called after the
     * singleton master instance is created as it inherits the same state from
     * the master instance.
     */
    public Factory() {
      super(SzAttributeType.class);
    }

    /**
     * Constructs with the default provider.  This constructor is private and
     * is used for the master singleton instance.
     * @param defaultProvider The default provider.
     */
    private Factory(Provider defaultProvider) {
      super(defaultProvider);
    }

    /**
     * Creates a new instance of {@link SzAttributeType}.
     * @return The new instance of {@link SzAttributeType}.
     */
    public SzAttributeType create()
    {
      return this.getProvider().create();
    }
  }

  /**
   * The {@link Factory} instance for this interface.
   */
  Factory FACTORY = new Factory(new DefaultProvider());

  /**
   * Parses the attribute type data from a {@link JsonObject} describing
   * JSON from the Senzing CFG_ATTR native config format for an attribute type
   * and populates the specified {@link SzAttributeType} or creates a new
   * instance.
   *
   * @param attributeType The {@link SzAttributeType} instance to populate, or
   *                      <tt>null</tt> if a new instance should be created.
   *
   * @param jsonObject The {@link JsonObject} describing the JSON in the
   *                   Senzing native CFG_ATTR config format.
   *
   * @return The populated (or created) {@link SzAttributeType}.
   */
  static SzAttributeType parseAttributeType(
      SzAttributeType   attributeType,
      JsonObject        jsonObject)
  {
    if (attributeType == null) attributeType = SzAttributeType.FACTORY.create();

    String  attrCode      = jsonObject.getString("ATTR_CODE");
    String  defaultValue  = JsonUtilities.getString(jsonObject, "DEFAULT_VALUE");
    String  felemReq      = jsonObject.getString("FELEM_REQ");
    String  rawAttrClass  = jsonObject.getString("ATTR_CLASS");
    boolean internal      = interpretBoolean(jsonObject, "INTERNAL");
    String  ftypeCode     = JsonUtilities.getString(jsonObject, "FTYPE_CODE");
    boolean advanced      = interpretBoolean(jsonObject,"ADVANCED");

    if (ftypeCode != null && ftypeCode.trim().length() == 0) {
      ftypeCode = null;
    }

    attributeType.setAttributeCode(attrCode);
    attributeType.setDefaultValue(defaultValue);
    attributeType.setNecessity(
        SzAttributeNecessity.parseAttributeNecessity(felemReq));
    attributeType.setAttributeClass(
        SzAttributeClass.parseAttributeClass(rawAttrClass));
    attributeType.setInternal(internal);
    attributeType.setFeatureType(ftypeCode);
    attributeType.setAdvanced(advanced);

    return attributeType;
  }

  /**
   * Interprets a 0/1, true/false, "Yes"/"No" or "true"/"false" value from
   * a JSON object attribute as a boolean value.
   *
   * @param jsonObject The {@link JsonObject} from which to extract the value.
   *
   * @param key The key for extracting the value from the {@link JsonObject}
   *
   * @return <tt>true</tt> or <tt>false</tt> depending on the interpreted value.
   */
  static boolean interpretBoolean(JsonObject jsonObject, String key) {
    JsonValue jsonValue = jsonObject.getValue("/" + key);
    switch (jsonValue.getValueType()) {
      case NUMBER:
      {
        int num = ((JsonNumber) jsonValue).intValue();
        return (num != 0);
      }
      case TRUE:
        return true;
      case FALSE:
        return false;
      case STRING:
      {
        String text = ((JsonString) jsonValue).getString();
        if ("YES".equalsIgnoreCase(text))   return true;
        if ("TRUE".equalsIgnoreCase(text))  return true;
        return false;
      }
      default:
        throw new IllegalArgumentException(
            "The JsonValue does not appear to be a boolean: "
            + jsonValue.toString());
    }
  }
}


--//----------------------------------------------------------
--// File: SzRelationshipType.java
--//----------------------------------------------------------
package com.senzing.api.model;

/**
 * Enumerates the various relationship types.
 *
 */
public enum SzRelationshipType {
  /**
   * The related entity is a possible match.
   */
  POSSIBLE_MATCH,

  /**
   * The related entity is a possible relation.
   */
  POSSIBLE_RELATION,

  /**
   * The related entity is a disclosed relation.
   */
  DISCLOSED_RELATION;
}


--//----------------------------------------------------------
--// File: SzBulkDataStatus.java
--//----------------------------------------------------------
package com.senzing.api.model;

/**
 * The state of a bulk data operation.
 */
public enum SzBulkDataStatus {
  /**
   * The bulk data operation has not yet started.
   */
  NOT_STARTED,

  /**
   * The bulk data operation is in progress.
   */
  IN_PROGRESS,

  /**
   * The bulk data operation has been aborted.
   */
  ABORTED,

  /**
   * The bulk data operation has completed normally.
   */
  COMPLETED;
}


--//----------------------------------------------------------
--// File: SzRelationDirection.java
--//----------------------------------------------------------
package com.senzing.api.model;

/**
 * Enumerates the direction of a relationship between two entities (typically
 * a disclosed relationships since discovered relationships are typically
 * bidirectional).
 */
public enum SzRelationDirection {
  /**
   * The relationship is from the first entity to the second entity.
   */
  OUTBOUND,

  /**
   * The relationship is from the second entity to the first entity.
   */
  INBOUND,

  /**
   * The relationship is from the first entity to the second entity and
   * from the second entity to the first entity (i.e.: it goes in both
   * directions).
   */
  BIDIRECTIONAL;

  /**
   * Merges this direction with the specified direction.
   * @param dir The {@link SzRelationDirection} to merge with.
   * @return The merged {@link SzRelationDirection}.
   */
  public SzRelationDirection and(SzRelationDirection dir) {
    if (dir == null) return this;
    switch (this) {
      case OUTBOUND:
        if (dir != OUTBOUND) return BIDIRECTIONAL;
        return this;

      case INBOUND:
        if (dir != INBOUND) return BIDIRECTIONAL;
        return this;

      case BIDIRECTIONAL:
        return this;

      default:
        throw new IllegalStateException(
            "Unhandled SzRelationshipDirection: " + this);
    }
  }
}


--//----------------------------------------------------------
--// File: SzResolvedEntity.java
--//----------------------------------------------------------
package com.senzing.api.model;

import com.fasterxml.jackson.annotation.JsonFormat;
import com.fasterxml.jackson.annotation.JsonInclude;
import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.impl.SzResolvedEntityImpl;
import com.senzing.util.JsonUtilities;

import javax.json.JsonArray;
import javax.json.JsonObject;
import java.time.LocalDateTime;
import java.time.ZoneId;
import java.time.ZonedDateTime;
import java.time.format.DateTimeFormatter;
import java.util.*;
import java.util.function.Function;

import static com.fasterxml.jackson.annotation.JsonInclude.Include.NON_EMPTY;
import static com.fasterxml.jackson.annotation.JsonInclude.Include.NON_NULL;

/**
 * Describes a resolved entity.
 */
@JsonDeserialize(using=SzResolvedEntity.Factory.class)
public interface SzResolvedEntity {
  /**
   * Gets the entity ID for the entity.
   *
   * @return The entity ID for the entity.
   */
  Long getEntityId();

  /**
   * Sets the entity ID for the entity.
   *
   * @param entityId The entity ID for the entity.
   */
  void setEntityId(Long entityId);

  /**
   * Gets the entity name.  This is usually the same as the {@link
   * #getBestName() best name} except in the case of search results
   * where it may differ.
   *
   * @return The highest fidelity name for the entity.
   */
  @JsonInclude(NON_NULL)
  String getEntityName();

  /**
   * Sets the entity name.  This is usually the same as the {@link
   * #getBestName() best name} except in the case of search results
   * where it may differ.
   *
   * @param entityName The highest fidelity name for the entity.
   */
  void setEntityName(String entityName);

  /**
   * Gets the best name.  This is usually the same as the {@link
   * #getEntityName() entity name} except in the case of search results
   * where it may differ.
   *
   * @return The best name for the entity.
   */
  @JsonInclude(NON_NULL)
  String getBestName();

  /**
   * Sets the best name.  This is usually the same as the {@link
   * #getEntityName() entity name} except in the case of search results
   * where it may differ.
   *
   * @param bestName The best name for the entity.
   */
  void setBestName(String bestName);

  /**
   * Returns the list of {@link SzMatchedRecord} instances describing the records
   * for the entity.
   *
   * @return The list of {@link SzMatchedRecord} instances describing the records
   *         for the entity.
   */
  @JsonInclude(NON_EMPTY)
  List<SzMatchedRecord> getRecords();

  /**
   * Sets the list {@linkplain SzMatchedRecord records} for the entity.
   *
   * @param records The list {@linkplain SzMatchedRecord records} for the entity.
   */
  void setRecords(List<SzMatchedRecord> records);

  /**
   * Adds the specified {@link SzMatchedRecord} to the list of {@linkplain
   * SzMatchedRecord records}.
   *
   * @param record The {@link SzMatchedRecord} to add to the record list.
   */
  void addRecord(SzMatchedRecord record);

  /**
   * Returns the list of {@link SzDataSourceRecordSummary} instances for the entity.
   *
   * @return The list of {@link SzDataSourceRecordSummary} instances for the entity.
   */
  @JsonInclude(NON_EMPTY)
  List<SzDataSourceRecordSummary> getRecordSummaries();

  /**
   * Sets the list {@link SzDataSourceRecordSummary record summaries} for the entity.
   *
   * @param summaries The list {@link SzDataSourceRecordSummary record summaries}
   *                  for the entity.
   */
  void setRecordSummaries(List<SzDataSourceRecordSummary> summaries);

  /**
   * Adds the specified {@link SzDataSourceRecordSummary} to the list of associated
   * {@linkplain SzDataSourceRecordSummary record summaries}.
   *
   * @param summary The {@link SzDataSourceRecordSummary} to add to the record summaries.
   */
  void addRecordSummary(SzDataSourceRecordSummary summary);

  /**
   * Returns the list of address data strings for the entity.
   *
   * @return The list of address data strings for the entity.
   */
  @JsonInclude(NON_EMPTY)
  List<String> getAddressData();

  /**
   * Sets the address data list for the entity.
   *
   * @param addressData The list of address data strings.
   */
  void setAddressData(List<String> addressData);

  /**
   * Adds to the address data list for the entity.
   *
   * @param addressData The address data string to add to the address data list.
   */
  void addAddressData(String addressData);

  /**
   * Returns the list of attribute data strings for the entity.
   *
   * @return The list of attribute data strings for the entity.
   */
  @JsonInclude(NON_EMPTY)
  List<String> getCharacteristicData();

  /**
   * Sets the attribute data list for the entity.
   *
   * @param characteristicData The list of attribute data strings.
   */
  void setCharacteristicData(List<String> characteristicData);

  /**
   * Adds to the attribute data list for the entity.
   *
   * @param attributeData The attribute data string to add to the address
   *                      data list.
   */
  void addCharacteristicData(String attributeData);

  /**
   * Returns the list of identifier data strings for the entity.
   *
   * @return The list of identifier data strings for the entity.
   */
  @JsonInclude(NON_EMPTY)
  List<String> getIdentifierData();

  /**
   * Sets the identifier data list for the entity.
   *
   * @param identifierData The list of identifier data strings.
   */
  void setIdentifierData(List<String> identifierData);

  /**
   * Adds to the identifier data list for the entity.
   *
   * @param identifierData The identifier data string to add to the identifier
   *                       data list.
   */
  void addIdentifierData(String identifierData);

  /**
   * Returns the list of name data strings for the entity.
   *
   * @return The list of name data strings for the entity.
   */
  @JsonInclude(NON_EMPTY)
  List<String> getNameData();

  /**
   * Sets the name data list for the entity.
   *
   * @param nameData The list of name data strings.
   */
  void setNameData(List<String> nameData);

  /**
   * Adds to the name data list for the entity.
   *
   * @param nameData The name data string to add to the name data list.
   */
  void addNameData(String nameData);

  /**
   * Returns the list of phone data strings for the entity.
   *
   * @return The list of phone data strings for the entity.
   */
  @JsonInclude(NON_EMPTY)
  List<String> getPhoneData();

  /**
   * Sets the phone data list for the entity.
   *
   * @param phoneData The list of name data strings.
   */
  void setPhoneData(List<String> phoneData);

  /**
   * Adds to the phone data list for the entity.
   *
   * @param phoneData The phone data string to add to the phone data list.
   */
  void addPhoneData(String phoneData);

  /**
   * Returns the list of relationship data strings for the entity.
   *
   * @return The list of relationship data strings for the entity.
   */
  @JsonInclude(NON_EMPTY)
  List<String> getRelationshipData();

  /**
   * Sets the relationship data list for the entity.
   *
   * @param relationshipData The list of relationship data strings.
   */
  void setRelationshipData(List<String> relationshipData);

  /**
   * Adds to the relationship data list for the entity.
   *
   * @param relationshipData The relationship data string to add to the
   *                         relationship data list.
   */
  void addRelationshipData(String relationshipData);

  /**
   * Returns the list of other data strings for the entity.
   *
   * @return The list of other data strings for the entity.
   */
  @JsonInclude(NON_EMPTY)
  List<String> getOtherData();

  /**
   * Sets the other data list for the entity.
   *
   * @param otherData The list of other data strings.
   */
  void setOtherData(List<String> otherData);

  /**
   * Adds to the other data list for the record.
   *
   * @param otherData The other data string to add to the other data list.
   */
  void addOtherData(String otherData);

  /**
   * Returns an <b>unmodifiable</b> {@link Map} of {@link String} feature
   * names to {@link SzEntityFeature} instances describing those features.
   *
   * @return As <b>unmodifiable</b> {@link Map} of {@link String} feature
   *         names to {@link SzEntityFeature} instances describing those
   *         features.
   */
  @JsonInclude(NON_EMPTY)
  Map<String, List<SzEntityFeature>> getFeatures();

  /**
   * Sets the features using the specified {@link Map} of feature type to
   * {@link Collection} values containing {@link SzEntityFeature} instances.
   *
   * @param featureMap The {@link Map} describing the features as {@link String}
   *                   key values to {@link Collection} values containing
   *                   {@link SzEntityFeature} instances.
   */
  void setFeatures(
      Map<String, ? extends Collection<? extends SzEntityFeature>> featureMap);

  /**
   * Sets the features using the specified {@link Map} of feature type to
   * {@link Collection} values containing {@link SzEntityFeature} instances.
   *
   * @param featureMap The {@link Map} describing the features as {@link String}
   *                   key values to {@link Collection} values containing
   *                   {@link SzEntityFeature} instances.
   * @param featureToAttrClassMapper The mapping function to map feature types
   *                                 to attribute class values.
   */
  void setFeatures(
      Map<String, ? extends Collection<? extends SzEntityFeature>>  featureMap,
      Function<String,String> featureToAttrClassMapper);

  /**
   * Sets the specified feature with the specified feature name to the
   * {@link List} of {@link SzEntityFeature} instances.
   *
   * @param featureName The name of the feature.
   *
   * @param values The {@link List} of {@link SzEntityFeature} instances
   *               describing the feature values.
   */
  void setFeature(String                                featureName,
                  Collection<? extends SzEntityFeature> values);

  /**
   * Adds a {@link SzEntityFeature} value to the feature with the specified
   * feature name.
   *
   * @param featureName The name of the feature.
   *
   * @param value The {@link SzEntityFeature} describing the feature value.
   */
  void addFeature(String featureName, SzEntityFeature value);

  /**
   * Checks whether or not the entity data is only partially populated.
   * If partially populated then it will not have complete features or records
   * and the record summaries may be missing the top record IDs.
   *
   * @return <tt>true</tt> if the entity data is only partially
   *         populated, otherwise <tt>false</tt>.
   */
  boolean isPartial();

  /**
   * Sets whether or not the entity data is only partially populated.
   * If partially populated then it will not have complete features or records
   * and the record summaries may be missing the top record IDs.
   *
   * @param partial <tt>true</tt> if the entity data is only partially
   *                populated, otherwise <tt>false</tt>.
   */
  void setPartial(boolean partial);

  /**
   * Gets the last-seen timestamp for the entity.
   *
   * @return The last-seen timestamp for the entity.
   */
  @JsonInclude(NON_NULL)
  @JsonFormat(shape   = JsonFormat.Shape.STRING,
      pattern = "yyyy-MM-dd'T'HH:mm:ss.SSS'Z'",
      locale  = "en_GB")
  Date getLastSeenTimestamp();

  /**
   * Sets the last-seen timestamp for the entity.
   *
   * @param timestamp The last-seen timestamp for the entity.
   */
  void setLastSeenTimestamp(Date timestamp);

  /**
   * A {@link ModelProvider} for instances of {@link SzResolvedEntity}.
   */
  interface Provider extends ModelProvider<SzResolvedEntity> {
    /**
     * Creates a new instance of {@link SzResolvedEntity}.
     *
     * @return The new instance of {@link SzResolvedEntity}
     */
    SzResolvedEntity create();
  }

  /**
   * Provides a default {@link Provider} implementation for {@link
   * SzResolvedEntity} that produces instances of {@link SzResolvedEntityImpl}.
   */
  class DefaultProvider extends AbstractModelProvider<SzResolvedEntity>
      implements Provider
  {
    /**
     * Default constructor.
     */
    public DefaultProvider() {
      super(SzResolvedEntity.class, SzResolvedEntityImpl.class);
    }

    @Override
    public SzResolvedEntity create() {
      return new SzResolvedEntityImpl();
    }
  }

  /**
   * Provides a {@link ModelFactory} implementation for {@link SzResolvedEntity}.
   */
  class Factory extends ModelFactory<SzResolvedEntity, Provider> {
    /**
     * Default constructor.  This is public and can only be called after the
     * singleton master instance is created as it inherits the same state from
     * the master instance.
     */
    public Factory() {
      super(SzResolvedEntity.class);
    }

    /**
     * Constructs with the default provider.  This constructor is private and
     * is used for the master singleton instance.
     * @param defaultProvider The default provider.
     */
    private Factory(Provider defaultProvider) {
      super(defaultProvider);
    }

    /**
     * Creates a new instance of {@link SzResolvedEntity}.
     * @return The new instance of {@link SzResolvedEntity}.
     */
    public SzResolvedEntity create()
    {
      return this.getProvider().create();
    }

    /**
     * The pattern for parsing the date values returned from the native API.
     */
    private static final String NATIVE_DATE_PATTERN = "yyyy-MM-dd HH:mm:ss.SSS";

    /**
     * The time zone used for the time component of the build number.
     */
    private static final ZoneId UTC_ZONE = ZoneId.of("UTC");

    /**
     * The {@link DateTimeFormatter} for interpreting the timestamps from the
     * native API.
     */
    private static final DateTimeFormatter NATIVE_DATE_FORMATTER
        = DateTimeFormatter.ofPattern(NATIVE_DATE_PATTERN);

    /**
     * The number of records to consider to be the top records.
     */
    private static final int TOP_COUNT = 10;
  }

  /**
   * The {@link Factory} instance for this interface.
   */
  Factory FACTORY = new Factory(new DefaultProvider());
  
  /**
   * Parses a list of resolved entities from a {@link JsonArray} describing a
   * JSON array in the Senzing native API format for entity features and
   * populates the specified {@link List} or creates a new {@link List}.
   *
   * @param list The {@link List} of {@link SzResolvedEntity} instances to
   *             populate, or <tt>null</tt> if a new {@link List}
   *             should be created.
   *
   * @param jsonArray The {@link JsonArray} describing the JSON in the
   *                  Senzing native API format.
   *
   * @param featureToAttrClassMapper Mapping function to map feature names to
   *                                 attribute classes.
   *
   * @return The populated (or created) {@link List} of {@link
   *         SzResolvedEntity} instances.
   */
  static List<SzResolvedEntity> parseResolvedEntityList(
      List<SzResolvedEntity>  list,
      JsonArray               jsonArray,
      Function<String,String> featureToAttrClassMapper)
  {
    for (JsonObject jsonObject : jsonArray.getValuesAs(JsonObject.class)) {

      if (list == null) {
        list = new ArrayList<>(jsonArray.size());
      }

      list.add(parseResolvedEntity(null,
                                   jsonObject,
                                   featureToAttrClassMapper));
    }
    if (list != null) {
      list = Collections.unmodifiableList(list);
    } else {
      list = Collections.emptyList();
    }
    return list;
  }

  /**
   * Parses the resolved entity from a {@link JsonObject} describing JSON
   * for the Senzing native API format for a resolved entity and populates
   * the specified {@link SzResolvedEntity} or creates a new instance.
   *
   * @param entity The {@link SzResolvedEntity} instance to populate, or
   *               <tt>null</tt> if a new instance should be created.
   *
   * @param jsonObject The {@link JsonObject} describing the JSON in the
   *                   Senzing native API format.
   *
   * @param featureToAttrClassMapper Mapping function to map feature names to
   *                                 attribute classes.
   *
   * @return The populated (or created) {@link SzResolvedEntity}.
   */
  static SzResolvedEntity parseResolvedEntity(
      SzResolvedEntity        entity,
      JsonObject              jsonObject,
      Function<String,String> featureToAttrClassMapper)
  {
    final DateTimeFormatter NATIVE_DATE_FORMATTER
        = Factory.NATIVE_DATE_FORMATTER;
    final ZoneId UTC_ZONE = Factory.UTC_ZONE;

    if (entity == null) entity = SzResolvedEntity.FACTORY.create();

    long entityId     = jsonObject.getJsonNumber("ENTITY_ID").longValue();
    String entityName = JsonUtilities.getString(jsonObject, "ENTITY_NAME");

    Map<String,List<SzEntityFeature>> featureMap = null;

    boolean partial = (!jsonObject.containsKey("FEATURES")
                      || !jsonObject.containsKey("RECORDS"));

    if (jsonObject.containsKey("FEATURES")) {
      JsonObject features = jsonObject.getJsonObject("FEATURES");
      for (String key : features.keySet()) {
        JsonArray jsonArray = features.getJsonArray(key);
        List<SzEntityFeature> featureValues
            = SzEntityFeature.parseEntityFeatureList(null, jsonArray);
        if (featureMap == null) {
          featureMap = new LinkedHashMap<>();
        }
        featureMap.put(key, featureValues);
      }

      if (featureMap != null) {
        featureMap = Collections.unmodifiableMap(featureMap);
      }
    }

    // get the records
    List<SzMatchedRecord> recordList = null;
    List<SzDataSourceRecordSummary> summaries = null;

    if (jsonObject.containsKey("RECORDS")) {
      JsonArray records = jsonObject.getJsonArray("RECORDS");
      recordList = SzMatchedRecord.parseMatchedRecordList(null, records);
      summaries = summarizeRecords(recordList);

    } else if (jsonObject.containsKey("RECORD_SUMMARY")) {
      JsonArray jsonArray = jsonObject.getJsonArray("RECORD_SUMMARY");
      summaries = SzDataSourceRecordSummary.parseRecordSummaryList(null, jsonArray);

    }

    // get the last seen date
    String lastSeen = JsonUtilities.getString(jsonObject, "LAST_SEEN_DT");
    Date lastSeenDate = null;
    if (lastSeen != null && lastSeen.trim().length() > 0) {
      LocalDateTime localDateTime
          = LocalDateTime.parse(lastSeen, NATIVE_DATE_FORMATTER);
      ZonedDateTime zonedDateTime = ZonedDateTime.of(localDateTime, UTC_ZONE);
      lastSeenDate = Date.from(zonedDateTime.toInstant());
    }

    entity.setLastSeenTimestamp(lastSeenDate);
    entity.setEntityName(entityName);
    entity.setEntityId(entityId);
    entity.setFeatures(featureMap, featureToAttrClassMapper);
    entity.setRecords(recordList);
    entity.setRecordSummaries(summaries);
    entity.setPartial(partial);

    // iterate over the feature map
    return entity;
  }

  /**
   * Summarizes the specified {@link List} of {@linkplain SzMatchedRecord
   * records} and produces a {@link List} of {@link SzDataSourceRecordSummary} instances.
   *
   * @param records The records to be summarized.
